USE [WELCH_PLUG_PRESS]
GO
/****** Object:  Table [dbo].[OP10_WELCH_PLUG_PRESS_1]    Script Date: 06-01-2026 16:05:09 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[OP10_WELCH_PLUG_PRESS_1](
	[SERIAL_NO] [varchar](50) NULL,
	[MODEL] [varchar](50) NULL,
	[DATE_TIME] [datetime] NULL,
	[SHIFT] [varchar](10) NULL,
	[STATUS] [varchar](10) NULL,
	[4CYL_FINAL_POS_1] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_1] [varchar](10) NULL,
	[4CYL_RESULT_1] [varchar](10) NULL,
	[4CYL_FINAL_POS_2] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_2] [varchar](10) NULL,
	[4CYL_RESULT_2] [varchar](10) NULL,
	[4CYL_FINAL_POS_3] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_3] [varchar](10) NULL,
	[4CYL_RESULT_3] [varchar](10) NULL,
	[4CYL_FINAL_POS_4] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_4] [varchar](10) NULL,
	[4CYL_RESULT_4] [varchar](10) NULL,
	[4CYL_FINAL_POS_5] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_5] [varchar](10) NULL,
	[4CYL_RESULT_5] [varchar](10) NULL,
	[4CYL_FINAL_POS_6] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_6] [varchar](10) NULL,
	[4CYL_RESULT_6] [varchar](10) NULL,
	[4CYL_FINAL_POS_7] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_7] [varchar](10) NULL,
	[4CYL_RESULT_7] [varchar](10) NULL,
	[4CYL_FINAL_POS_8] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_8] [varchar](10) NULL,
	[4CYL_RESULT_8] [varchar](10) NULL,
	[4CYL_FRONT_FACE_FORCE] [varchar](10) NULL,
	[4CYL_FRONT_FACE_RESULT] [varchar](10) NULL,
	[6CYL_FINAL_POS_1] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_1] [varchar](10) NULL,
	[6CYL_RESULT_1] [varchar](10) NULL,
	[6CYL_FINAL_POS_2] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_2] [varchar](10) NULL,
	[6CYL_RESULT_2] [varchar](10) NULL,
	[6CYL_FINAL_POS_3] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_3] [varchar](10) NULL,
	[6CYL_RESULT_3] [varchar](10) NULL,
	[6CYL_FINAL_POS_4] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_4] [varchar](10) NULL,
	[6CYL_RESULT_4] [varchar](10) NULL,
	[6CYL_FINAL_POS_5] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_5] [varchar](10) NULL,
	[6CYL_RESULT_5] [varchar](10) NULL,
	[6CYL_FINAL_POS_6] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_6] [varchar](10) NULL,
	[6CYL_RESULT_6] [varchar](10) NULL,
	[6CYL_FINAL_POS_7] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_7] [varchar](10) NULL,
	[6CYL_RESULT_7] [varchar](10) NULL,
	[6CYL_FINAL_POS_8] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_8] [varchar](10) NULL,
	[6CYL_RESULT_8] [varchar](10) NULL,
	[6CYL_FINAL_POS_9] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_9] [varchar](10) NULL,
	[6CYL_RESULT_9] [varchar](10) NULL,
	[6CYL_FINAL_POS_10] [varchar](10) NULL,
	[6CYL_FINAL_FORCE_10] [varchar](10) NULL,
	[6CYL_RESULT_10] [varchar](10) NULL,
	[6CYL_REAR_FACE_FORCE_1] [varchar](10) NULL,
	[6CYL_REAR_FACE_RESULT_1] [varchar](10) NULL,
	[6CYL_REAR_FACE_FORCE_2] [varchar](10) NULL,
	[6CYL_REAR_FACE_RESULT_2] [varchar](10) NULL,
	[6CYL_REAR_FACE_FORCE_3] [varchar](10) NULL,
	[6CYL_REAR_FACE_RESULT_3] [varchar](10) NULL,
	[6CYL_REAR_FACE_FORCE_4] [varchar](10) NULL,
	[6CYL_REAR_FACE_RESULT_4] [varchar](10) NULL,
	[6CYL_REAR_FACE_FORCE_5] [varchar](10) NULL,
	[6CYL_REAR_FACE_RESULT_5] [varchar](10) NULL,
	[6CYL_REAR_FACE_FORCE_6] [varchar](10) NULL,
	[6CYL_REAR_FACE_RESULT_6] [varchar](10) NULL,
	[6CYL_REAR_FACE_FORCE_7] [varchar](10) NULL,
	[6CYL_REAR_FACE_RESULT_7] [varchar](10) NULL
) ON [PRIMARY]

GO
SET ANSI_PADDING OFF
GO
/****** Object:  Table [dbo].[OP20_WELCH_PLUG_PRESS_2]    Script Date: 06-01-2026 16:05:09 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[OP20_WELCH_PLUG_PRESS_2](
	[SERIAL_NO] [varchar](50) NULL,
	[MODEL] [varchar](50) NULL,
	[DATE_TIME1] [datetime] NULL,
	[SHIFT1] [varchar](10) NULL,
	[STATUS] [varchar](10) NULL,
	[4CYL_FINAL_POS_1] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_1] [varchar](10) NULL,
	[4CYL_RESULT_1] [varchar](10) NULL,
	[4CYL_FINAL_POS_2] [varchar](10) NULL,
	[4CYL_FINAL_FORCE_2] [varchar](10) NULL,
